,Epoch,Iteration,Accuracy,Loss,Top3,Prediction,Target
0,0,0,0.0,0.787819504737854,0.375,"[1, 1, 6, 1, 6, 4, 6, 6]",[9 4 5 5 9 9 3 2]
0,0,1,0.25,0.5604246854782104,0.625,"[0, 1, 6, 6, 1, 6, 6, 1]",[3 7 7 7 0 6 7 1]
0,0,2,0.375,0.24409763514995575,0.625,"[6, 6, 2, 6, 1, 6, 1, 2]",[3 0 2 5 1 9 2 2]
0,0,3,0.25,0.8807415962219238,0.625,"[6, 6, 6, 4, 4, 6, 6, 6]",[6 3 4 4 7 0 2 2]
0,0,4,0.375,0.5106594562530518,0.75,"[0, 6, 6, 6, 4, 6, 1, 6]",[0 6 0 4 7 3 2 6]
0,0,5,0.25,0.5065098404884338,0.5,"[6, 6, 6, 1, 1, 1, 6, 6]",[6 7 6 7 4 8 3 0]
0,0,6,0.125,0.659987211227417,0.375,"[6, 6, 6, 0, 6, 6, 6, 1]",[7 8 6 2 4 9 3 9]
0,0,7,0.0,1.020917534828186,0.5,"[6, 1, 1, 1, 3, 6, 6, 6]",[3 6 9 7 5 9 0 4]
0,0,8,0.5,0.7794576287269592,0.75,"[6, 1, 6, 0, 1, 4, 7, 1]",[0 1 9 0 4 4 7 8]
0,0,9,0.125,0.5913015604019165,0.375,"[6, 1, 1, 6, 6, 6, 6, 1]",[2 1 8 8 4 9 0 4]
0,0,10,0.125,0.7106444835662842,0.375,"[6, 6, 6, 1, 6, 6, 3, 0]",[0 2 0 3 3 5 8 0]
0,0,11,0.375,0.42625924944877625,0.625,"[6, 1, 6, 8, 4, 6, 6, 0]",[7 1 3 2 4 0 2 0]
0,0,12,0.5,0.7539699077606201,0.625,"[6, 4, 4, 6, 1, 6, 1, 6]",[3 4 9 6 1 8 1 3]
0,0,13,0.25,0.5265653729438782,0.625,"[6, 3, 1, 6, 6, 4, 0, 1]",[9 3 4 0 5 8 7 1]
0,0,14,0.25,0.2081662267446518,0.5,"[4, 6, 1, 6, 6, 0, 6, 1]",[8 2 2 6 9 0 2 9]
0,0,15,0.375,0.49662360548973083,0.5,"[6, 6, 3, 6, 4, 4, 6, 1]",[3 9 3 6 4 9 2 3]
0,0,16,0.25,0.45026862621307373,0.625,"[1, 6, 6, 6, 0, 1, 6, 6]",[1 5 3 4 0 7 3 3]
0,0,17,0.375,0.2985635995864868,0.75,"[0, 1, 6, 1, 6, 1, 1, 6]",[0 9 6 4 9 8 4 6]
0,0,18,0.5,0.5082891583442688,0.75,"[6, 1, 1, 6, 1, 6, 9, 1]",[6 1 7 0 7 6 4 1]
