,Epoch,Iteration,Accuracy,Top3,Prediction,Target
0,0,1.0,0.125,0.375,[5 4 6 7 3 2 0 1],[0 0 0 0 0 0 0 0]
0,0,2.0,0.25,0.625,[9 8 5 4 6 7 3 2],[2 5 6 1 6 5 1 2]
0,0,3.0,0.25,0.375,[0 1 9 8 5 4 6 7],[3 3 7 7 6 0 6 7]
0,0,4.0,0.125,0.375,[3 2 0 1 9 8 5 4],[7 6 7 4 4 7 3 4]
0,0,5.0,0.375,0.625,[6 7 3 2 0 1 9 8],[8 7 7 2 7 1 4 7]
0,0,6.0,0.5,0.625,[5 4 6 7 3 2 0 1],[5 4 4 7 4 2 7 3]
0,0,7.0,0.5,0.625,[9 8 5 4 6 7 3 2],[7 7 5 4 8 7 7 2]
0,0,8.0,0.5,0.5,[0 1 9 8 5 4 6 7],[7 1 7 7 5 4 7 7]
0,0,9.0,0.375,0.5,[3 2 0 1 9 8 5 4],[4 2 7 1 6 7 4 4]
0,0,10.0,0.625,0.625,[6 7 3 2 1 9 8 5],[7 7 7 2 1 9 7 5]
0,0,11.0,0.5,0.5,[4 6 7 3 2 0 1 9],[4 7 9 1 2 9 1 9]
0,0,12.0,0.375,0.5,[8 5 4 6 7 3 2 0],[9 5 4 7 9 1 2 9]
0,0,13.0,0.25,0.375,[1 9 8 5 4 6 7 3],[1 9 9 2 1 9 6 2]
0,0,14.0,0.125,0.375,[2 0 1 9 8 5 4 6],[5 5 3 8 8 2 1 5]
0,0,15.0,0.375,0.5,[7 3 2 0 1 9 8 5],[9 1 2 5 1 9 6 2]
0,0,16.0,0.25,0.375,[4 6 7 3 2 0 1 9],[6 4 6 1 0 0 1 6]
0,0,17.0,0.125,0.5,[8 5 4 6 7 3 2 0],[6 6 1 5 9 3 6 3]
0,0,18.0,0.5,0.625,[1 9 8 5 4 6 7 3],[3 9 8 5 4 2 8 4]
0,0,19.0,0.375,0.625,[2 0 1 9 8 5 4 6],[6 8 1 4 7 6 4 6]
0,0,20.0,0.0,0.375,[7 3 2 0 1 9 8 5],[8 4 6 8 4 4 7 6]
0,0,21.0,0.125,0.5,[4 6 7 3 2 0 1 9],[1 5 8 4 5 8 1 4]
0,0,22.0,0.5,0.75,[8 5 4 6 7 3 2 0],[8 6 4 6 7 4 6 7]
0,0,23.0,0.625,0.75,[1 9 8 5 4 6 7 3],[1 9 7 2 1 6 7 3]
0,0,24.0,0.125,0.5,[2 0 1 9 8 5 4 6],[6 5 3 5 7 6 3 6]
0,0,25.0,0.125,0.75,[7 3 2 0 1 9 8 5],[5 3 6 5 3 5 7 6]
0,0,26.0,0.5,0.625,[4 6 7 3 2 0 1 9],[3 6 7 3 2 5 3 5]
0,0,27.0,0.375,0.5,[8 5 4 6 7 3 2 0],[7 2 3 6 5 3 2 5]
0,0,28.0,0.125,0.375,[1 9 8 5 4 6 7 3],[3 7 7 6 3 2 7 7]
